-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 448B4683-B38C-4AA1-8650-2C363CBF7FCD
CrashReporter Key:   5D5F32E9-ED9D-33CA-3CE5-ADDCBDBD94BD
Hardware Model:      Macmini9,1
Process:             postisede [37725]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC/data/Containers/Bundle/Application/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app/postisede
Identifier:          com.salvatorelaspata.postisede
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [24208]
Coalition:           com.apple.CoreSimulator.SimDevice.7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC [1548]
Responsible Process: SimulatorTrampoline [23047]

Date/Time:           2025-02-27 21:05:12.9290 +0100
Launch Time:         2025-02-27 20:57:30.8293 +0100
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: postisede [37725]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804b9100 __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x180092da8 objc_exception_throw + 72
2   Foundation                    	       0x180e67e08 -[NSMutableDictionary(NSMutableDictionary) classForCoder] + 0
3   postisede.debug.dylib         	       0x109efd838 -[RNGestureHandlerRegistry attachHandlerWithTag:toView:withActionType:] + 300
4   postisede.debug.dylib         	       0x109ef5de8 -[RNGestureHandlerManager attachGestureHandler:toViewWithTag:withActionType:] + 1184
5   postisede.debug.dylib         	       0x109ef5eac __77-[RNGestureHandlerManager attachGestureHandler:toViewWithTag:withActionType:]_block_invoke + 52
6   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
7   libdispatch.dylib             	       0x1801805ac _dispatch_continuation_pop + 804
8   libdispatch.dylib             	       0x180193e8c _dispatch_source_invoke + 1620
9   libdispatch.dylib             	       0x18018baa4 _dispatch_main_queue_drain + 884
10  libdispatch.dylib             	       0x18018b720 _dispatch_main_queue_callback_4CF + 40
11  CoreFoundation                	       0x18041cdac __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
12  CoreFoundation                	       0x180417308 __CFRunLoopRun + 1944
13  CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
14  GraphicsServices              	       0x1905e5b10 GSEventRunModal + 160
15  UIKitCore                     	       0x185b319dc -[UIApplication _run] + 796
